,Country,Income Lvl,Country Code,Lat,Lng,Region,2015 GDP (millions),2016 GDP (millions),2017 GDP (millions),2018 GDP (millions),2019 GDP (millions),2015 Bins,2019 Population,2016 Population,Access to Electricity (2016)
0,Aruba,High income,ABW,12.5167,-70.0167,Latin America & Caribbean ,2919.553,2965.922,3056.425,0.0,0.0,Lowest Low,106314,104872,95%
1,Afghanistan,Low income,AFG,34.5228,69.1761,South Asia,19907.111,18017.749,18869.946,18353.881,19291.104,Middle,38041754,35383128,84%
3,Angola,Lower middle income,AGO,-8.81155,13.242,Sub-Saharan Africa ,116193.649,101123.851,122123.822,101353.231,88815.698,Upper Middle,31825295,28842484,40%
4,Albania,Upper middle income,ALB,41.3317,19.8172,Europe & Central Asia,11386.846,11861.201,13019.693,15147.021,15279.183,Middle,2854191,2876101,100%
5,Andorra,High income,AND,42.5075,1.5218,Europe & Central Asia,2789.87,2896.679,3000.181,3218.316,3154.058,Lowest Low,77142,77297,100%
7,United Arab Emirates,High income,ARE,24.4764,54.3705,Middle East & North Africa,358135.058,357045.065,385605.507,422215.044,421142.268,High,9770529,9360980,100%
8,Argentina,Upper middle income,ARG,-34.6118,-58.4173,Latin America & Caribbean ,594749.285,557531.376,643628.665,517626.7,445445.177,High,44938712,43590368,100%
9,Armenia,Upper middle income,ARM,40.1596,44.509,Europe & Central Asia,10553.338,10546.135,11527.459,12457.942,13672.802,Middle,2957731,2936146,100%
10,American Samoa,Upper middle income,ASM,-14.2846,-170.691,East Asia & Pacific,661.0,652.0,602.0,636.0,0.0,Lowest Low,55312,55741,0%
11,Antigua and Barbuda,High income,ATG,17.1175,-61.8456,Latin America & Caribbean ,1336.693,1436.585,1467.978,1605.352,1661.963,Lowest Low,97118,94527,97%
12,Australia,High income,AUS,-35.282,149.129,East Asia & Pacific,1351693.985,1208846.994,1329188.476,1432881.172,1396567.015,High,25365745,24190907,100%
13,Austria,High income,AUT,48.2201,16.3798,Europe & Central Asia,381817.566,395568.644,417237.869,455094.862,445075.392,High,8879920,8736668,100%
14,Azerbaijan,Upper middle income,AZE,40.3834,49.8932,Europe & Central Asia,53074.37,37867.519,40865.559,47112.941,48047.647,Upper Middle,10024283,9757812,100%
15,Burundi,Low income,BDI,-3.3784,29.3639,Sub-Saharan Africa ,3104.395,2959.641,3172.292,3036.932,3012.335,Lowest Low,11530580,10487998,7%
18,Belgium,High income,BEL,50.8371,4.36761,Europe & Central Asia,462149.679,475739.589,502698.069,543734.367,533097.456,High,11502704,11331422,100%
19,Benin,Lower middle income,BEN,6.4779,2.6323,Sub-Saharan Africa ,11388.161,11821.066,12701.657,14250.986,14390.709,Middle,11801151,10872067,41%
20,Burkina Faso,Low income,BFA,12.3605,-1.53395,Sub-Saharan Africa ,11832.159,12833.363,14106.957,16059.911,15990.804,Middle,20321378,18646378,19%
21,Bangladesh,Lower middle income,BGD,23.7055,90.4113,South Asia,195078.679,221415.188,249711.028,274039.092,302571.254,High,163046161,157970840,75%
22,Bulgaria,Upper middle income,BGR,42.7105,23.3238,Europe & Central Asia,50647.443,53806.895,58971.521,66230.155,68558.815,Upper Middle,6975761,7127822,100%
24,Bahrain,High income,BHR,26.1921,50.5354,Middle East & North Africa,31050.638,32234.973,35473.777,37652.5,38574.069,Upper Middle,1641172,1425791,100%
25,"Bahamas, The",High income,BHS,25.0661,-77.339,Latin America & Caribbean ,11710.8,11928.5,12490.7,13022.1,13578.8,Middle,389482,377931,100%
26,Bosnia and Herzegovina,Upper middle income,BIH,43.8607,18.4214,Europe & Central Asia,16211.542,16913.331,18080.118,20183.511,20164.194,Middle,3301000,3386267,100%
28,Belarus,Upper middle income,BLR,53.9678,27.5766,Europe & Central Asia,56454.734,47722.658,54726.595,60031.262,63080.457,Upper Middle,9417849,9501534,100%
29,Belize,Upper middle income,BLZ,17.2534,-88.7713,Latin America & Caribbean ,1723.8,1775.1,1836.6,1871.2,1879.614,Lowest Low,390353,368400,92%
31,Bermuda,High income,BMU,32.3293,-64.706,North America,6654.541,6899.911,7142.316,7224.329,7484.113,Middle,64027,64554,100%
